N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005036E56E0000000000089510
t1345774958
s562448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c000000005036E571000000000001BD70
t1345774961
s114032

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005036E5710000000000353830
t1345774961
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000005036E57500000000000D9D60
t1345774965
s892256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000005036E5750000000000243A90
t1345774965
s2374288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000005036E57500000000000CA7B0
t1345774965
s829360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000005036E57500000000000998D0
t1345774965
s628944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005036E575000000000001D2E0
t1345774965
s119520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005036E57600000000001AB190
t1345774966
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000005036E5760000000000011E10
t1345774966
s73232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000005036E576000000000006C8A0
t1345774966
s444576

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000005036E5770000000000905E40
t1345774967
s9461312

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libicucore.dylib
c000000005036E58E00000000002477C0
t1345774990
s2389952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libsqlite3.dylib
c000000005036E58D00000000000C0A00
t1345774989
s788992

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libxml2.dylib
c000000005036E58E000000000011FDD0
t1345774990
s1179088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/lib/libz.dylib
c000000005036E58D0000000000013460
t1345774989
s78944

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000005040E5970000000000000BA1
t1346430359
s2977

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000005040E59700000000000042B6
t1346430359
s17078

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000005040E59700000000000011BB
t1346430359
s4539

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000005040E5970000000000000C61
t1346430359
s3169

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/APIModule.m
c000000005040E5910000000000000BFD
t1346430353
s3069

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AQRecorder.mm
c000000005040E591000000000000306D
t1346430353
s12397

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000005040E5970000000000003F4A
t1346430359
s16202

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIDataCompressor.m
c000000005040E5970000000000001A63
t1346430359
s6755

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIDataDecompressor.m
c000000005040E5970000000000001916
t1346430359
s6422

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIDownloadCache.m
c000000005040E5970000000000004559
t1346430359
s17753

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000005040E5970000000000002BDD
t1346430359
s11229

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000005040E597000000000002DCBA
t1346430359
s187578

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASIInputStream.m
c000000005040E5970000000000000C32
t1346430359
s3122

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000005040E5970000000000002C8D
t1346430359
s11405

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ASI/Reachability.m
c000000005040E5970000000000005E49
t1346430359
s24137

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AccelerometerModule.m
c000000005040E59100000000000004F1
t1346430353
s1265

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AnalyticsModule.mm
c000000005040E59100000000000055B4
t1346430353
s21940

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AppModule.m
c000000005040E5910000000000002C9B
t1346430353
s11419

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ApplicationDefaults.m
c000000005040E598000000000000022C
t1346430360
s556

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ApplicationMods.m
c000000005040E59100000000000000DD
t1346430353
s221

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ApplicationRouting.m
c000000005040E59800000000000001BB
t1346430360
s443

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AsyncSocket.m
c000000005040E591000000000001EAC9
t1346430353
s125641

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AsyncUdpSocket.m
c000000005040E5910000000000010379
t1346430353
s66425

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c000000005040E597000000000000189F
t1346430359
s6303

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c000000005040E597000000000000AFBB
t1346430359
s44987

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/Base64Transcoder.c
c000000005040E59100000000000024A4
t1346430353
s9380

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/Bridge.m
c000000005040E59100000000000005A2
t1346430353
s1442

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CADebugMacros.cpp
c000000005040E5910000000000000C1B
t1346430353
s3099

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CAStreamBasicDescription.cpp
c000000005040E5910000000000004A09
t1346430353
s18953

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CAXException.cpp
c000000005040E59100000000000009F7
t1346430353
s2551

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/CodecModule.m
c000000005040E5910000000000003282
t1346430353
s12930

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ContactsModule.m
c000000005040E5910000000000003A5F
t1346430353
s14943

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/DatabaseModule.m
c000000005040E591000000000000050D
t1346430353
s1293

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBDialog.m
c000000005040E5970000000000006751
t1346430359
s26449

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m
c000000005040E5970000000000001667
t1346430359
s5735

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBLoginButton.m
c000000005040E5970000000000000949
t1346430359
s2377

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBLoginDialog.m
c000000005040E5970000000000000F6A
t1346430359
s3946

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/FBRequest.m
c000000005040E597000000000000335F
t1346430359
s13151

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FBConnect/Facebook.m
c000000005040E5970000000000007FDB
t1346430359
s32731

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FacebookModule.m
c000000005040E5910000000000003A27
t1346430353
s14887

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/FilesystemModule.m
c000000005040E59100000000000010D6
t1346430353
s4310

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/GDataXMLNode.m
c000000005040E591000000000000C742
t1346430353
s51010

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/GeolocationModule.mm
c000000005040E591000000000000567D
t1346430353
s22141

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/GestureModule.m
c000000005040E5910000000000000E6E
t1346430353
s3694

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ImageLoader.m
c000000005040E59100000000000053C8
t1346430353
s21448

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/NSObject+SBJSON.m
c000000005040E59700000000000008C2
t1346430359
s2242

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/NSString+SBJSON.m
c000000005040E59700000000000008A1
t1346430359
s2209

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJSON.m
c000000005040E5970000000000001ADE
t1346430359
s6878

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJsonBase.m
c000000005040E5970000000000000AE3
t1346430359
s2787

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJsonParser.m
c000000005040E59700000000000036F0
t1346430359
s14064

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/JSON/SBJsonWriter.m
c000000005040E5970000000000001F46
t1346430359
s8006

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollBridge.mm
c000000005040E5910000000000006B67
t1346430353
s27495

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollCallback.m
c000000005040E59200000000000017C9
t1346430354
s6089

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollContext.mm
c000000005040E5920000000000009CDA
t1346430354
s40154

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollCoverage.m
c000000005040E59200000000000021FD
t1346430354
s8701

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollMethod.m
c000000005040E5920000000000002084
t1346430354
s8324

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollMethodDelegate.m
c000000005040E59200000000000002F1
t1346430354
s753

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollObject.m
c000000005040E592000000000000B8D4
t1346430354
s47316

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollPropertyDelegate.m
c000000005040E59200000000000002B4
t1346430354
s692

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/KrollTimer.m
c000000005040E5920000000000000DAF
t1346430354
s3503

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/LauncherButton.m
c000000005040E592000000000000192C
t1346430354
s6444

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/LauncherItem.m
c000000005040E59200000000000008A6
t1346430354
s2214

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/LauncherView.m
c000000005040E5920000000000005D92
t1346430354
s23954

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/LayoutConstraint.m
c000000005040E5920000000000003A13
t1346430354
s14867

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/ListenerEntry.m
c000000005040E59200000000000003BE
t1346430354
s958

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/LocaleModule.m
c000000005040E592000000000000086E
t1346430354
s2158

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
c000000005040E59700000000000017EF
t1346430359
s6127

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
c000000005040E59700000000000014EF
t1346430359
s5359

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitView.m
c000000005040E5970000000000000516
t1346430359
s1302

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MGSplitView/MGSplitViewController.m
c000000005040E5970000000000008658
t1346430359
s34392

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MapModule.m
c000000005040E592000000000000048C
t1346430354
s1164

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/MediaModule.m
c000000005040E592000000000000E096
t1346430354
s57494

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/Mimetypes.m
c000000005040E5920000000000000973
t1346430354
s2419

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/NSData+Additions.mm
c000000005040E592000000000000164E
t1346430354
s5710

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/NetworkModule.m
c000000005040E5920000000000002990
t1346430354
s10640

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/OperationQueue.m
c000000005040E5920000000000000A32
t1346430354
s2610

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlatformModule.m
c000000005040E5920000000000002600
t1346430354
s9728

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
c000000005040E5970000000000003C33
t1346430359
s15411

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
c000000005040E5970000000000003B8F
t1346430359
s15247

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
c000000005040E5970000000000002B7E
t1346430359
s11134

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
c000000005040E5970000000000001009
t1346430359
s4105

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/SBJSON.m
c000000005040E592000000000000756F
t1346430354
s30063

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/SCListener.m
c000000005040E5920000000000000F81
t1346430354
s3969

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/StreamModule.m
c000000005040E5920000000000002916
t1346430354
s10518

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TIDOMCharacterDataProxy.m
c000000005040E5930000000000000D96
t1346430355
s3478

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TIDOMDOMImplementationProxy.m
c000000005040E59300000000000010E3
t1346430355
s4323

N/Users/adrianodias/Documents/Titanium Studio Workspace/Receitas/build/iphone/Classes/TIDOMDocumentTypeProxy.m
